,F1,aps,context,expID,method,samples,system,thres,wo_length
0,0.4571428571428571,0.2343978801833966,supervised,0,cosine,10,drivetrain,0.6666666666666669,2
1,0.42105263157894735,,unsupervised,0,cosine,10,drivetrain,0.2916666666666667,2
2,0.5384615384615385,,pathfinder,0,cosine,10,drivetrain,,2
3,0.22393822393822396,0.1154659395240395,supervised,0,invite,10,drivetrain,0.043808613463717276,2
4,0.0,,unsupervised,0,invite,10,drivetrain,0.4666666666666666,2
5,0.05555555555555555,,pathfinder,0,invite,10,drivetrain,,2
6,0.04905626348318893,0.027651300084530855,supervised,1,cosine,10,aircraft,0.0,2
7,0.011188811188811189,,unsupervised,1,cosine,10,aircraft,0.5000071111616794,2
8,0.036458333333333336,,pathfinder,1,cosine,10,aircraft,,2
9,0.04942785069279421,0.024459288953597027,supervised,1,invite,10,aircraft,0.0012423337053641004,2
10,0.0,,unsupervised,1,invite,10,aircraft,0.5602670952326771,2
11,0.008021390374331552,,pathfinder,1,invite,10,aircraft,,2
12,0.7111111111111111,0.4177126973174894,supervised,2,cosine,10,bicycle,0.4629100498862758,2
13,0.5614035087719298,,unsupervised,2,cosine,10,bicycle,0.12121212121212122,2
14,0.8750000000000001,,pathfinder,2,cosine,10,bicycle,,2
15,0.4123711340206185,0.23502642709678778,supervised,2,invite,10,bicycle,0.07353311974994994,2
16,0.0,,unsupervised,2,invite,10,bicycle,0.30303030303030304,2
17,0.2222222222222222,,pathfinder,2,invite,10,bicycle,,2
18,0.5714285714285715,0.32417366696897765,supervised,3,cosine,10,drivetrain,0.7378647873726218,3
19,0.5357142857142858,,unsupervised,3,cosine,10,drivetrain,0.36944444444444446,3
20,0.5161290322580646,,pathfinder,3,cosine,10,drivetrain,,3
21,0.634920634920635,0.5967377388397739,supervised,3,invite,10,drivetrain,0.1590954508059269,3
22,0.6153846153846153,,unsupervised,3,invite,10,drivetrain,0.14722222222222223,3
23,0.5,,pathfinder,3,invite,10,drivetrain,,3
24,0.04905626348318893,0.03018098811318152,supervised,4,cosine,10,aircraft,0.0,3
25,0.022068965517241378,,unsupervised,4,cosine,10,aircraft,0.33334281488223916,3
26,0.04060913705583757,,pathfinder,4,cosine,10,aircraft,,3
27,0.04966136118357878,0.03289803356475032,supervised,4,invite,10,aircraft,0.0016446814704190232,3
28,0.01124859392575928,,unsupervised,4,invite,10,aircraft,0.0204019228581181,3
29,0.02406417112299465,,pathfinder,4,invite,10,aircraft,,3
30,0.6451612903225806,0.40528291883555045,supervised,5,cosine,10,bicycle,0.5686274509803921,3
31,0.5555555555555556,,unsupervised,5,cosine,10,bicycle,0.2222222222222222,3
32,0.6666666666666666,,pathfinder,5,cosine,10,bicycle,,3
33,0.7894736842105262,0.8488010807600361,supervised,5,invite,10,bicycle,0.16079357026600433,3
34,0.7441860465116279,,unsupervised,5,invite,10,bicycle,0.09090909090909091,3
35,0.6666666666666666,,pathfinder,5,invite,10,bicycle,,3
36,0.5669291338582677,0.33805072972485795,supervised,6,cosine,10,drivetrain,0.6046914166760674,4
37,0.48407643312101906,,unsupervised,6,cosine,10,drivetrain,0.16111111111111112,4
38,0.5294117647058824,,pathfinder,6,cosine,10,drivetrain,,4
39,0.742857142857143,0.7466964043312929,supervised,6,invite,10,drivetrain,0.19035845502404652,4
40,0.6153846153846153,,unsupervised,6,invite,10,drivetrain,0.04166666666666667,4
41,0.5555555555555556,,pathfinder,6,invite,10,drivetrain,,4
42,0.04905626348318893,0.03295720462485835,supervised,7,cosine,10,aircraft,0.0,4
43,0.03683640303358614,,unsupervised,7,cosine,10,aircraft,0.5,4
44,0.0347394540942928,,pathfinder,7,cosine,10,aircraft,,4
45,0.051437335325809116,0.03751270835743344,supervised,7,invite,10,aircraft,0.0023956372929313306,4
46,0.021240916713247626,,unsupervised,7,invite,10,aircraft,0.01435032426897258,4
47,0.02406417112299465,,pathfinder,7,invite,10,aircraft,,4
48,0.5714285714285713,0.38506341611604766,supervised,8,cosine,10,bicycle,0.9071147352221454,4
49,0.5217391304347826,,unsupervised,8,cosine,10,bicycle,0.8686868686868687,4
50,0.6250000000000001,,pathfinder,8,cosine,10,bicycle,,4
51,0.8648648648648648,0.9327731092436976,supervised,8,invite,10,bicycle,0.19202468170019374,4
52,0.8000000000000002,,unsupervised,8,invite,10,bicycle,0.1111111111111111,4
53,0.7777777777777778,,pathfinder,8,invite,10,bicycle,,4
54,0.631578947368421,0.37417206249112406,supervised,9,cosine,10,drivetrain,0.808290376865476,5
55,0.245398773006135,,unsupervised,9,cosine,10,drivetrain,0.058333333333333334,5
56,0.5714285714285715,,pathfinder,9,cosine,10,drivetrain,,5
57,0.7073170731707318,0.6785100392456263,supervised,9,invite,10,drivetrain,0.13939127215656733,5
58,0.6185567010309277,,unsupervised,9,invite,10,drivetrain,0.044444444444444446,5
59,0.5555555555555556,,pathfinder,9,invite,10,drivetrain,,5
60,0.05285412262156448,0.035161829870358874,supervised,10,cosine,10,aircraft,0.6831300510639732,5
61,0.05285412262156448,,unsupervised,10,cosine,10,aircraft,0.20000142223233586,5
62,0.06280193236714976,,pathfinder,10,cosine,10,aircraft,,5
63,0.049384508187202414,0.04195010779794443,supervised,10,invite,10,aircraft,0.00032640982499624016,5
64,0.02997502081598668,,unsupervised,10,invite,10,aircraft,0.013639208101035385,5
65,0.045454545454545456,,pathfinder,10,invite,10,aircraft,,5
66,0.6,0.362213357677754,supervised,11,cosine,10,bicycle,0.8837879163470618,5
67,0.48648648648648646,,unsupervised,11,cosine,10,bicycle,0.7878787878787878,5
68,0.7777777777777778,,pathfinder,11,cosine,10,bicycle,,5
69,0.9047619047619048,0.945602483816493,supervised,11,invite,10,bicycle,0.029366320432203274,5
70,0.9,,unsupervised,11,invite,10,bicycle,0.050505050505050504,5
71,1.0,,pathfinder,11,invite,10,bicycle,,5
72,0.4799999999999999,0.25122820691645126,supervised,12,cosine,18,drivetrain,0.36689969285267143,2
73,0.4556962025316456,,unsupervised,12,cosine,18,drivetrain,0.14166666666666666,2
74,0.5185185185185185,,pathfinder,12,cosine,18,drivetrain,,2
75,0.2877697841726618,0.17646942211991246,supervised,12,invite,18,drivetrain,0.06461634071906983,2
76,0.0,,unsupervised,12,invite,18,drivetrain,0.538888888888889,2
77,0.2222222222222222,,pathfinder,12,invite,18,drivetrain,,2
78,0.04905626348318893,0.02997938662644545,supervised,13,cosine,18,aircraft,0.0,2
79,0.0,,unsupervised,13,cosine,18,aircraft,1.0,2
80,0.030612244897959186,,pathfinder,13,cosine,18,aircraft,,2
81,0.049277611189163115,0.025887424672825492,supervised,13,invite,18,aircraft,0.001005323116820968,2
82,0.0,,unsupervised,13,invite,18,aircraft,0.5641142337012175,2
83,0.0106951871657754,,pathfinder,13,invite,18,aircraft,,2
84,0.64,0.3833946608946609,supervised,14,cosine,18,bicycle,0.3098898934004561,2
85,0.5517241379310345,,unsupervised,14,cosine,18,bicycle,0.04040404040404041,2
86,0.823529411764706,,pathfinder,14,cosine,18,bicycle,,2
87,0.38834951456310685,0.17477010286451455,supervised,14,invite,18,bicycle,0.05528222690001034,2
88,0.0,,unsupervised,14,invite,18,bicycle,0.26262626262626265,2
89,0.0,,pathfinder,14,invite,18,bicycle,,2
90,0.6153846153846153,0.3481864070659853,supervised,15,cosine,18,drivetrain,0.6508140266182866,3
91,0.4675324675324676,,unsupervised,15,cosine,18,drivetrain,0.18611111111111112,3
92,0.5454545454545454,,pathfinder,15,cosine,18,drivetrain,,3
93,0.634920634920635,0.6266777574489031,supervised,15,invite,18,drivetrain,0.211587197818432,3
94,0.605263157894737,,unsupervised,15,invite,18,drivetrain,0.14444444444444446,3
95,0.5555555555555556,,pathfinder,15,invite,18,drivetrain,,3
96,0.04905626348318893,0.033748626807830986,supervised,16,cosine,18,aircraft,0.0,3
97,0.04007581911724885,,unsupervised,16,cosine,18,aircraft,0.3333357037205598,3
98,0.05365853658536585,,pathfinder,16,cosine,18,aircraft,,3
99,0.05096040768326147,0.03708241571225756,supervised,16,invite,18,aircraft,0.0037414920961444114,3
100,0.01904761904761905,,unsupervised,16,invite,18,aircraft,0.022513937876891568,3
101,0.0213903743315508,,pathfinder,16,invite,18,aircraft,,3
102,0.6666666666666667,0.4054694814988933,supervised,17,cosine,18,bicycle,0.5581395685059352,3
103,0.47619047619047616,,unsupervised,17,cosine,18,bicycle,0.06060606060606061,3
104,0.6666666666666666,,pathfinder,17,cosine,18,bicycle,,3
105,0.8333333333333334,0.8580735889057525,supervised,17,invite,18,bicycle,0.04951590894781898,3
106,0.8,,unsupervised,17,invite,18,bicycle,0.0606060606060606,3
107,0.6666666666666666,,pathfinder,17,invite,18,bicycle,,3
108,0.5333333333333333,0.3099662155543057,supervised,18,cosine,18,drivetrain,0.6929023281557339,4
109,0.3434343434343435,,unsupervised,18,cosine,18,drivetrain,0.06111111111111111,4
110,0.4848484848484848,,pathfinder,18,cosine,18,drivetrain,,4
111,0.7407407407407408,0.7647610214730479,supervised,18,invite,18,drivetrain,0.14233441420981957,4
112,0.7096774193548386,,unsupervised,18,invite,18,drivetrain,0.05277777777777778,4
113,0.7777777777777778,,pathfinder,18,invite,18,drivetrain,,4
114,0.0700669757856775,0.03904021635889107,supervised,19,cosine,18,aircraft,0.25,4
115,0.06878582595101615,,unsupervised,19,cosine,18,aircraft,0.25,4
116,0.06132075471698112,,pathfinder,19,cosine,18,aircraft,,4
117,0.05197839100598628,0.04830902644219595,supervised,19,invite,18,aircraft,0.004743641033863968,4
118,0.038781163434903045,,unsupervised,19,invite,18,aircraft,0.017059676868813288,4
119,0.05614973262032085,,pathfinder,19,invite,18,aircraft,,4
120,0.6666666666666667,0.42599007201948375,supervised,20,cosine,18,bicycle,0.7915512859421803,4
121,0.5263157894736842,,unsupervised,20,cosine,18,bicycle,0.6464646464646465,4
122,0.8888888888888888,,pathfinder,20,cosine,18,bicycle,,4
123,0.9473684210526316,0.9347723704866563,supervised,20,invite,18,bicycle,0.12525554345379572,4
124,0.8372093023255814,,unsupervised,20,invite,18,bicycle,0.0404040404040404,4
125,0.8888888888888888,,pathfinder,20,invite,18,bicycle,,4
126,0.5045045045045046,0.3285187612986854,supervised,21,cosine,18,drivetrain,0.8717372244531129,5
127,0.35443037974683544,,unsupervised,21,cosine,18,drivetrain,0.16666666666666666,5
128,0.4444444444444444,,pathfinder,21,cosine,18,drivetrain,,5
129,0.7234042553191489,0.7313305077861453,supervised,21,invite,18,drivetrain,0.08107523317793827,5
130,0.6666666666666665,,unsupervised,21,invite,18,drivetrain,0.030555555555555558,5
131,0.7222222222222222,,pathfinder,21,invite,18,drivetrain,,5
132,0.08329297820823245,0.040348780978395865,supervised,22,cosine,18,aircraft,0.19999999999999998,5
133,0.07703703703703704,,unsupervised,22,cosine,18,aircraft,0.20000142223233588,5
134,0.06818181818181818,,pathfinder,22,cosine,18,aircraft,,5
135,0.05512929809605002,0.049798659649868404,supervised,22,invite,18,aircraft,0.004810857181586752,5
136,0.04578904333605887,,unsupervised,22,invite,18,aircraft,0.009322732961656616,5
137,0.058823529411764705,,pathfinder,22,invite,18,aircraft,,5
138,0.5625000000000001,0.39131327006327005,supervised,23,cosine,18,bicycle,0.8677218312746247,5
139,0.5128205128205129,,unsupervised,23,cosine,18,bicycle,0.7676767676767677,5
140,0.7777777777777778,,pathfinder,23,cosine,18,bicycle,,5
141,0.9500000000000001,0.9751714513556619,supervised,23,invite,18,bicycle,0.21020847501599402,5
142,0.8837209302325583,,unsupervised,23,invite,18,bicycle,0.08080808080808081,5
143,1.0,,pathfinder,23,invite,18,bicycle,,5
144,0.6101694915254237,0.37764946031287194,supervised,24,cosine,32,drivetrain,0.23500799597021088,2
145,0.5217391304347825,,unsupervised,24,cosine,32,drivetrain,0.036111111111111115,2
146,0.823529411764706,,pathfinder,24,cosine,32,drivetrain,,2
147,0.24806201550387594,0.1411765937412653,supervised,24,invite,32,drivetrain,0.06861134120072294,2
148,0.0,,unsupervised,24,invite,32,drivetrain,0.5944444444444444,2
149,0.1111111111111111,,pathfinder,24,invite,32,drivetrain,,2
150,0.04905626348318893,0.03264736107185161,supervised,25,cosine,32,aircraft,0.0,2
151,0.03503010399562124,,unsupervised,25,cosine,32,aircraft,0.5,2
152,0.07881773399014778,,pathfinder,25,cosine,32,aircraft,,2
153,0.049427479532121336,0.025231095616450677,supervised,25,invite,32,aircraft,0.0012101999273791606,2
154,0.0,,unsupervised,25,invite,32,aircraft,0.5610706565024463,2
155,0.0,,pathfinder,25,invite,32,aircraft,,2
156,0.8,0.48255217005217005,supervised,26,cosine,32,bicycle,0.3962029078465307,2
157,0.7407407407407407,,unsupervised,26,cosine,32,bicycle,0.2222222222222222,2
158,1.0,,pathfinder,26,cosine,32,bicycle,,2
159,0.37735849056603776,0.18072660153087247,supervised,26,invite,32,bicycle,0.0514202440805574,2
160,0.0,,unsupervised,26,invite,32,bicycle,0.5050505050505051,2
161,0.0,,pathfinder,26,invite,32,bicycle,,2
162,0.6101694915254237,0.3943742630465625,supervised,27,cosine,32,drivetrain,0.6111111111111113,3
163,0.4444444444444445,,unsupervised,27,cosine,32,drivetrain,0.11388888888888889,3
164,0.7428571428571428,,pathfinder,27,cosine,32,drivetrain,,3
165,0.8,0.7940857786298482,supervised,27,invite,32,drivetrain,0.06301467649078887,3
166,0.7692307692307692,,unsupervised,27,invite,32,drivetrain,0.04722222222222222,3
167,0.8333333333333334,,pathfinder,27,invite,32,drivetrain,,3
168,0.07137471726564464,0.03928416609339398,supervised,28,cosine,32,aircraft,0.08333333333333336,3
169,0.07044025157232704,,unsupervised,28,cosine,32,aircraft,0.08334281488223916,3
170,0.08237986270022883,,pathfinder,28,cosine,32,aircraft,,3
171,0.05032903473308349,0.04560525404057887,supervised,28,invite,32,aircraft,0.0007712170295620643,3
172,0.03555555555555556,,unsupervised,28,invite,32,aircraft,0.013816987143019684,3
173,0.0481283422459893,,pathfinder,28,invite,32,aircraft,,3
174,0.6428571428571429,0.42329483318613753,supervised,29,cosine,32,bicycle,0.587943028998213,3
175,0.5714285714285715,,unsupervised,29,cosine,32,bicycle,0.26262626262626265,3
176,0.8888888888888888,,pathfinder,29,cosine,32,bicycle,,3
177,1.0,1.0000000000000002,supervised,29,invite,32,bicycle,0.02763933250156383,3
178,0.9743589743589743,,unsupervised,29,invite,32,bicycle,0.030303030303030304,3
179,0.8888888888888888,,pathfinder,29,invite,32,bicycle,,3
180,0.6495726495726496,0.39461991899231313,supervised,30,cosine,32,drivetrain,0.7855171924378135,4
181,0.30996309963099633,,unsupervised,30,cosine,32,drivetrain,0.05277777777777777,4
182,0.6666666666666666,,pathfinder,30,cosine,32,drivetrain,,4
183,0.8791208791208791,0.9518442132349352,supervised,30,invite,32,drivetrain,0.020673428293852367,4
184,0.8433734939759037,,unsupervised,30,invite,32,drivetrain,0.03333333333333333,4
185,0.7777777777777778,,pathfinder,30,invite,32,drivetrain,,4
186,0.14002763703362503,0.05772634340409076,supervised,31,cosine,32,aircraft,0.05976143046671968,4
187,0.13764434180138568,,unsupervised,31,cosine,32,aircraft,0.05976931391512117,4
188,0.10706638115631692,,pathfinder,31,cosine,32,aircraft,,4
189,0.06553795740032768,0.05965753702946676,supervised,31,invite,32,aircraft,0.023306481721795815,4
190,0.06550218340611354,,unsupervised,31,invite,32,aircraft,0.011726305609284332,4
191,0.06951871657754011,,pathfinder,31,invite,32,aircraft,,4
192,0.7200000000000001,0.4326599125512169,supervised,32,cosine,32,bicycle,0.8787659381073162,4
193,0.5882352941176471,,unsupervised,32,cosine,32,bicycle,0.7474747474747475,4
194,1.0,,pathfinder,32,cosine,32,bicycle,,4
195,1.0,1.0000000000000002,supervised,32,invite,32,bicycle,0.24060214022044654,4
196,0.975609756097561,,unsupervised,32,invite,32,bicycle,0.030303030303030304,4
197,0.8888888888888888,,pathfinder,32,invite,32,bicycle,,4
198,0.5801526717557252,0.3534252398267833,supervised,33,cosine,32,drivetrain,0.839222021916476,5
199,0.3218390804597701,,unsupervised,33,cosine,32,drivetrain,0.08333333333333333,5
200,0.5555555555555556,,pathfinder,33,cosine,32,drivetrain,,5
201,0.9135802469135802,0.9471394121927526,supervised,33,invite,32,drivetrain,0.09148141119780663,5
202,0.8478260869565217,,unsupervised,33,invite,32,drivetrain,0.030555555555555555,5
203,0.8333333333333334,,pathfinder,33,invite,32,drivetrain,,5
204,0.14968476713443157,0.056519403615951425,supervised,34,cosine,32,aircraft,0.12909944487358058,5
205,0.14968476713443157,,unsupervised,34,cosine,32,aircraft,0.10541586073500966,5
206,0.11111111111111112,,pathfinder,34,cosine,32,aircraft,,5
207,0.08124191461836998,0.06588501884553877,supervised,34,invite,32,aircraft,0.008006016948248687,5
208,0.07967914438502675,,unsupervised,34,invite,32,aircraft,0.009280065991580384,5
209,0.0962566844919786,,pathfinder,34,invite,32,aircraft,,5
210,0.6923076923076923,0.44312292176422613,supervised,35,cosine,32,bicycle,0.9239418756334645,5
211,0.4255319148936171,,unsupervised,35,cosine,32,bicycle,0.6161616161616161,5
212,0.6666666666666666,,pathfinder,35,cosine,32,bicycle,,5
213,1.0,1.0000000000000002,supervised,35,invite,32,bicycle,0.10328404375417907,5
214,0.9302325581395349,,unsupervised,35,invite,32,bicycle,0.020202020202020204,5
215,0.8888888888888888,,pathfinder,35,invite,32,bicycle,,5
216,0.6593406593406593,0.4159637332202887,supervised,36,cosine,56,drivetrain,0.5185629788417315,2
217,0.5442176870748299,,unsupervised,36,cosine,56,drivetrain,0.05277777777777777,2
218,0.7999999999999999,,pathfinder,36,cosine,56,drivetrain,,2
219,0.21875,0.13864658000298513,supervised,36,invite,56,drivetrain,0.022018520791685148,2
220,0.0,,unsupervised,36,invite,56,drivetrain,0.5305555555555556,2
221,0.16666666666666666,,pathfinder,36,invite,56,drivetrain,,2
222,0.05689747718733227,0.037322736220064906,supervised,37,cosine,56,aircraft,0.6666666666666669,2
223,0.0551795939614784,,unsupervised,37,cosine,56,aircraft,0.288677608374104,2
224,0.1405152224824356,,pathfinder,37,cosine,56,aircraft,,2
225,0.05013368983957219,0.026029416330675105,supervised,37,invite,56,aircraft,0.0024425088273460844,2
226,0.0,,unsupervised,37,invite,56,aircraft,0.5621088861076345,2
227,0.008021390374331552,,pathfinder,37,invite,56,aircraft,,2
228,0.7692307692307693,0.47424963924963925,supervised,38,cosine,56,bicycle,0.2814892041993309,2
229,0.7142857142857143,,unsupervised,38,cosine,56,bicycle,0.18181818181818185,2
230,0.8888888888888888,,pathfinder,38,cosine,56,bicycle,,2
231,0.37037037037037035,0.17178183887921755,supervised,38,invite,56,bicycle,0.04959587054338882,2
232,0.0,,unsupervised,38,invite,56,bicycle,0.23232323232323232,2
233,0.1111111111111111,,pathfinder,38,invite,56,bicycle,,2
234,0.6440677966101696,0.4193123129393177,supervised,39,cosine,56,drivetrain,0.57876935513695,3
235,0.34782608695652173,,unsupervised,39,cosine,56,drivetrain,0.016666666666666666,3
236,0.7999999999999999,,pathfinder,39,cosine,56,drivetrain,,3
237,0.8705882352941177,0.8697535481163048,supervised,39,invite,56,drivetrain,0.028966699417753212,3
238,0.7671232876712328,,unsupervised,39,invite,56,drivetrain,0.05555555555555556,3
239,0.7222222222222222,,pathfinder,39,invite,56,drivetrain,,3
240,0.11944577161968466,0.05070179670960852,supervised,40,cosine,56,aircraft,0.12499999999999997,3
241,0.11680229775011967,,unsupervised,40,cosine,56,aircraft,0.12500711116167937,3
242,0.12184873949579833,,pathfinder,40,cosine,56,aircraft,,3
243,0.06061583104949218,0.05963448917625945,supervised,40,invite,56,aircraft,0.005887699666188782,3
244,0.05820977484898408,,unsupervised,40,invite,56,aircraft,0.0094791785186028,3
245,0.07219251336898395,,pathfinder,40,invite,56,aircraft,,3
246,0.6666666666666666,0.41500305250305247,supervised,41,cosine,56,bicycle,0.5324954153153388,3
247,0.5128205128205129,,unsupervised,41,cosine,56,bicycle,0.20202020202020202,3
248,0.8888888888888888,,pathfinder,41,cosine,56,bicycle,,3
249,1.0,1.0000000000000002,supervised,41,invite,56,bicycle,0.027649372359959352,3
250,1.0,,unsupervised,41,invite,56,bicycle,0.020202020202020204,3
251,1.0,,pathfinder,41,invite,56,bicycle,,3
252,0.6017699115044247,0.36034210669924077,supervised,42,cosine,56,drivetrain,0.84370865770679,4
253,0.3605150214592274,,unsupervised,42,cosine,56,drivetrain,0.11666666666666667,4
254,0.7777777777777778,,pathfinder,42,cosine,56,drivetrain,,4
255,0.975609756097561,0.9718568665377177,supervised,42,invite,56,drivetrain,0.04254624011841291,4
256,0.9302325581395349,,unsupervised,42,invite,56,drivetrain,0.01388888888888889,4
257,0.8888888888888888,,pathfinder,42,invite,56,drivetrain,,4
258,0.1791153009427121,0.06884991178930891,supervised,43,cosine,56,aircraft,0.0408248290463863,4
259,0.1791153009427121,,unsupervised,43,cosine,56,aircraft,0.03727670952326772,4
260,0.15414258188824662,,pathfinder,43,cosine,56,aircraft,,4
261,0.11194029850746269,0.08717966299207174,supervised,43,invite,56,aircraft,0.023885684378767282,4
262,0.11191047162270183,,unsupervised,43,invite,56,aircraft,0.00922317669814541,4
263,0.13636363636363635,,pathfinder,43,invite,56,aircraft,,4
264,0.6153846153846154,0.3942895067895068,supervised,44,cosine,56,bicycle,0.8950532559585651,4
265,0.5000000000000001,,unsupervised,44,cosine,56,bicycle,0.7878787878787878,4
266,0.8888888888888888,,pathfinder,44,cosine,56,bicycle,,4
267,0.975609756097561,0.9976190476190478,supervised,44,invite,56,bicycle,0.0563881300279179,4
268,0.975609756097561,,unsupervised,44,invite,56,bicycle,0.0202020202020202,4
269,0.8888888888888888,,pathfinder,44,invite,56,bicycle,,4
270,0.5874125874125874,0.3331813982408988,supervised,45,cosine,56,drivetrain,0.8136996482595963,5
271,0.298932384341637,,unsupervised,45,cosine,56,drivetrain,0.12222222222222223,5
272,0.5,,pathfinder,45,cosine,56,drivetrain,,5
273,0.9761904761904762,0.9904241997653883,supervised,45,invite,56,drivetrain,0.08031913982972476,5
274,0.9111111111111111,,unsupervised,45,invite,56,drivetrain,0.022222222222222223,5
275,0.8888888888888888,,pathfinder,45,invite,56,drivetrain,,5
276,0.24178935447338618,0.09233382098513288,supervised,46,cosine,56,aircraft,0.07001400420140048,5
277,0.23967168262653898,,unsupervised,46,cosine,56,aircraft,0.01497610649675731,5
278,0.11615245009074408,,pathfinder,46,cosine,56,aircraft,,5
279,0.13519091847265222,0.09281244906191999,supervised,46,invite,56,aircraft,0.009993927926210464,5
280,0.1350449293966624,,unsupervised,46,invite,56,aircraft,0.009365399931732849,5
281,0.12299465240641712,,pathfinder,46,invite,56,aircraft,,5
282,0.7200000000000001,0.4500613275613276,supervised,47,cosine,56,bicycle,0.933203959826524,5
283,0.47619047619047616,,unsupervised,47,cosine,56,bicycle,0.7373737373737372,5
284,0.8888888888888888,,pathfinder,47,cosine,56,bicycle,,5
285,1.0,1.0000000000000002,supervised,47,invite,56,bicycle,0.2242881772784797,5
286,1.0,,unsupervised,47,invite,56,bicycle,0.0202020202020202,5
287,0.8888888888888888,,pathfinder,47,invite,56,bicycle,,5
